SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,August-31-2020,Single Family Residential,8332 New Holland Ct NE,Bainbridge Island,WA,98110,840000,3,3.5,Bainbridge Island,2466,20038,1998,43,341,,Sold,,,http://www.redfin.com/WA/Bainbridge-Island/8332-New-Holland-Ct-98110/home/2491751,NWMLS,1618248,N,Y,47.6302812,-122.5384468
PAST SALE,August-28-2020,Single Family Residential,3811 Easthaven Ave,Bremerton,WA,98310,380000,3,2.5,Bremerton,2015,3485,2007,46,189,27,Sold,,,http://www.redfin.com/WA/Bremerton/3811-Easthaven-Ave-98310/home/12487478,NWMLS,1626195,N,Y,47.6001012,-122.638387
PAST SALE,September-21-2020,Single Family Residential,4143 NW Country Ln,Bremerton,WA,98312,480000,4,2.5,Bremerton,1936,22651,2014,22,248,,Sold,,,http://www.redfin.com/WA/Bremerton/4143-NW-Country-Ln-98312/home/22090923,NWMLS,1647437,N,Y,47.5859465,-122.7086371
PAST SALE,July-29-2020,Single Family Residential,7503 Seashell Way,Blaine,WA,98230,369000,3,2,Birch Bay,1520,4356,2006,76,243,10,Sold,,,http://www.redfin.com/WA/Blaine/7503-Seashell-Way-98230/home/15755887,NWMLS,1617421,N,Y,48.9130061,-122.7399152
PAST SALE,August-10-2020,Single Family Residential,13230 NE Cambridge Crest Way,Bainbridge Island,WA,98110,1382900,4,4.5,Bainbridge Island,4124,34412,2005,64,335,25,Sold,,,http://www.redfin.com/WA/Bainbridge-Island/13230-NE-Cambridge-Crest-Way-98110/home/2522471,NWMLS,1601048,N,Y,47.6910453,-122.5315692
PAST SALE,August-5-2020,Single Family Residential,8469 Bessie Pl NW,Silverdale,WA,98383,602000,4,2.5,Silverdale,2693,11761,2001,69,224,11,Sold,,,http://www.redfin.com/WA/Silverdale/8469-Bessie-Pl-NW-98383/home/2481860,NWMLS,1622774,N,Y,47.6389724,-122.7175435
PAST SALE,September-16-2020,Single Family Residential,2609 N Lafayette Ave,Bremerton,WA,98312,400000,3,2.5,Bremerton,1674,7405,1981,27,239,,Sold,,,http://www.redfin.com/WA/Bremerton/2609-N-Lafayette-Ave-98312/home/2190221,NWMLS,1644446,N,Y,47.5861498,-122.656303
PAST SALE,July-21-2020,Single Family Residential,4166 Novak Dr SW,Port Orchard,WA,98367,490000,4,2.5,Port Orchard,2704,5663,,84,181,52,Sold,,,http://www.redfin.com/WA/Port-Orchard/4166-Novak-Dr-SW-98367/home/45077239,NWMLS,1614993,N,Y,47.5146115,-122.7059206
PAST SALE,September-11-2020,Single Family Residential,420 Goldenrod St,Port Orchard,WA,98366,410000,4,2.5,Port Orchard,1850,5227,2004,32,222,,Sold,,,http://www.redfin.com/WA/Port-Orchard/420-Goldenrod-St-98366/home/2535889,NWMLS,1626630,N,Y,47.5156329,-122.642379
PAST SALE,September-11-2020,Single Family Residential,2300 Salty Shore Way,Poulsbo,WA,98370,975000,3,1.75,Poulsbo,2544,81022,2007,32,383,,Sold,,,http://www.redfin.com/WA/Poulsbo/Unknown-98370/home/12225838,NWMLS,1623186,N,Y,47.676744,-122.617092
PAST SALE,August-14-2020,Single Family Residential,26842 Weaver Ave NW,Poulsbo,WA,98370,343000,3,1,Poulsbo,1096,9583,1981,60,313,10,Sold,,,http://www.redfin.com/WA/Poulsbo/26842-Weaver-Ave-NW-98370/home/2364282,NWMLS,1626180,N,Y,47.8059994,-122.6607888
PAST SALE,August-12-2020,Single Family Residential,2073 Willow St,Lynden,WA,98264,425000,4,2,Lynden,1835,10019,2002,62,232,,Sold,,,http://www.redfin.com/WA/Lynden/2073-Willow-St-98264/home/15763480,NWMLS,1625926,N,Y,48.9614934,-122.433242
PAST SALE,August-17-2020,Condo/Co-op,5430 Snow Goose Ln #201,Blaine,WA,98230,310000,3,1.75,Blaine,1192,,1996,57,260,339,Sold,,,http://www.redfin.com/WA/Blaine/5430-Snow-Goose-Ln-98230/unit-201/home/15773363,NWMLS,1621088,N,Y,48.9576604,-122.7771273
PAST SALE,August-20-2020,Single Family Residential,8205 Blakely Ct W,Bainbridge Island,WA,98110,850000,3,2.25,West Blakely,2184,35284,1974,54,389,,Sold,,,http://www.redfin.com/WA/Bainbridge-Island/8205-NE-Blakely-Ct-W-98110/home/2424918,NWMLS,1631983,N,Y,47.6040142,-122.5396704
PAST SALE,October-2-2020,Single Family Residential,16437 Stenbom Ln NE,Poulsbo,WA,98370,448000,3,2.5,Poulsbo,1639,16117,1996,11,273,,Sold,,,http://www.redfin.com/WA/Poulsbo/16437-Stenbom-Ln-NE-98370/home/2258755,NWMLS,1623230,N,Y,47.7171828,-122.6124495
PAST SALE,July-29-2020,Single Family Residential,190 Polo Park Dr,Bellingham,WA,98229,375000,3,2.75,Sudden Valley,1835,6285,2003,76,204,145,Sold,,,http://www.redfin.com/WA/Bellingham/190-Polo-Park-Dr-98229/home/15832971,NWMLS,1616215,N,Y,48.7212776,-122.3575548
PAST SALE,August-12-2020,Condo/Co-op,504 Darby Dr #306,Bellingham,WA,98226,230000,1,1,Bellingham,970,,2006,62,237,211,Sold,,,http://www.redfin.com/WA/Bellingham/504-Darby-Dr-98226/unit-306/home/15756634,NWMLS,1634875,N,Y,48.7923262,-122.4987773
PAST SALE,September-30-2020,Single Family Residential,185 Sudden Valley Dr,Bellingham,WA,98229,285000,2,1,Sudden Valley,988,7152,1980,13,288,145,Sold,,,http://www.redfin.com/WA/Bellingham/185-Sudden-Valley-Dr-98229/home/15828795,NWMLS,1650827,N,Y,48.7274577,-122.3538023
PAST SALE,September-29-2020,Single Family Residential,10720 Ridge Rim Trl SE,Port Orchard,WA,98367,545000,3,2.25,Burley,2293,89734,1979,14,238,,Sold,,,http://www.redfin.com/WA/Port-Orchard/10720-Ridge-Rim-Trl-SE-98367/home/2429317,NWMLS,1641946,N,Y,47.4569519,-122.6442538
PAST SALE,July-29-2020,Single Family Residential,1225 Garland Ln,Bellingham,WA,98226,505000,4,2.5,Bellingham,2298,6534,2004,76,220,12,Sold,,,http://www.redfin.com/WA/Bellingham/1225-Garland-Ln-98226/home/15758269,NWMLS,1618029,N,Y,48.7917717,-122.5108501
PAST SALE,September-11-2020,Single Family Residential,2019 Woodsman Dr,Lynden,WA,98264,520000,4,2,Lynden,2337,7405,2016,32,223,,Sold,,,http://www.redfin.com/WA/Lynden/2019-Woodsman-Dr-98264/home/107972360,NWMLS,1628600,N,Y,48.9616099,-122.4095687
PAST SALE,August-21-2020,Single Family Residential,7206 NE Abies Dr,Bainbridge Island,WA,98110,835000,4,2.5,Bainbridge,2108,37026,1994,53,396,,Sold,,,http://www.redfin.com/WA/Bainbridge-Island/7206-NE-Abies-Dr-98110/home/2481500,NWMLS,1628574,N,Y,47.6652449,-122.5534571
PAST SALE,July-21-2020,Single Family Residential,1246 Shanti Ln NE,Bainbridge Island,WA,98110,680000,3,2.75,Bainbridge Island,1658,1,2004,84,410,589,Sold,,,http://www.redfin.com/WA/Bainbridge-Island/1246-Shanti-Ln-NW-98110/home/146315272,NWMLS,1618182,N,Y,47.6353621,-122.5285443
PAST SALE,August-11-2020,Single Family Residential,1303 Bonanza Way,Bellingham,WA,98229,520000,4,1.75,Whatcom Falls,1844,16117,1976,63,282,,Sold,,,http://www.redfin.com/WA/Bellingham/1303-Bonanza-Way-98229/home/15808465,NWMLS,1632127,N,Y,48.746344,-122.4227794
PAST SALE,October-2-2020,Townhouse,3436 Deer Pointe Ct,Bellingham,WA,98226,349000,2,2.25,Barkley,1171,,1998,11,298,340,Sold,,,http://www.redfin.com/WA/Bellingham/3436-Deer-Pointe-Ct-98226/home/15813918,NWMLS,1653196,N,Y,48.7721269,-122.4272184
PAST SALE,September-3-2020,Single Family Residential,4998 NE Orseth Rd,Poulsbo,WA,98370,525000,4,2.75,Poulsbo,2373,13939,2020,40,221,,Sold,,,http://www.redfin.com/WA/Poulsbo/4998-NE-Orseth-Rd-98370/home/161074026,NWMLS,1632129,N,Y,47.7801654,-122.5808091
PAST SALE,July-30-2020,Single Family Residential,37931 Buck Rd NE,Hansville,WA,98340,275000,2,0.75,Hansville,609,12197,1965,75,452,47,Sold,,,http://www.redfin.com/WA/Hansville/37931-Buck-Rd-NE-98340/home/17460600,NWMLS,1611722,N,Y,47.90714,-122.5774873
PAST SALE,July-28-2020,Condo/Co-op,4823 Alderson Rd #206,Blaine,WA,98230,255000,2,2,Birch Bay,1008,,2007,77,253,368,Sold,,,http://www.redfin.com/WA/Blaine/4823-Alderson-Rd-98230/unit-206/home/15753802,NWMLS,1567613,N,Y,48.9172842,-122.7440938
PAST SALE,September-24-2020,Condo/Co-op,680 32nd St Unit C306,Bellingham,WA,98225,185000,1,1,Sehome,599,,2006,19,309,340,Sold,,,http://www.redfin.com/WA/Bellingham/680-32nd-St-98225/unit-C306/home/15754701,NWMLS,1642527,N,Y,48.7273201,-122.4764394
PAST SALE,August-25-2020,Single Family Residential,4 Grand View Ln,Bellingham,WA,98229,484975,3,2.5,Sudden Valley,2264,15206,2008,49,214,145,Sold,,,http://www.redfin.com/WA/Bellingham/4-Grand-View-Ln-98229/home/15829061,NWMLS,1576364,N,Y,48.709836,-122.3231869
PAST SALE,August-6-2020,Single Family Residential,529 Wildwood Dr,Sedro Woolley,WA,98284,387000,3,2.5,Glenhaven,1843,7250,2018,68,210,25,Sold,,,http://www.redfin.com/WA/Sedro-Woolley/529-Wildwood-Dr-98284/home/167563783,NWMLS,1583820,N,Y,48.6610535,-122.3339805
PAST SALE,September-28-2020,Single Family Residential,4201 Honeysuckle Pl,Bellingham,WA,98229,580000,4,2.5,Bellingham,2594,10890,2004,15,224,,Sold,,,http://www.redfin.com/WA/Bellingham/4201-Honeysuckle-Pl-98229/home/15761349,NWMLS,1645046,N,Y,48.7389323,-122.4609458
PAST SALE,August-26-2020,Condo/Co-op,400 Washington Ave #101,Bremerton,WA,98337,515000,3,2,Bremerton,1401,,2007,48,368,502,Sold,,,http://www.redfin.com/WA/Bremerton/400-Washington-Ave-98337/unit-101/home/12099736,NWMLS,1612572,N,Y,47.5660153,-122.6231092
PAST SALE,July-29-2020,Single Family Residential,1171 Deer Creek Ln,Bellingham,WA,98226,460000,3,1.5,Bellingham,1848,43560,1958,76,249,,Sold,,,http://www.redfin.com/WA/Bellingham/1171-Deer-Creek-Ln-98226/home/15799706,NWMLS,1614102,N,Y,48.845639,-122.5448099
PAST SALE,August-4-2020,Single Family Residential,4020 NW Cutthroat Ct,Bremerton,WA,98312,340000,3,2,Lake Symington,1293,8276,1979,70,263,5,Sold,,,http://www.redfin.com/WA/Bremerton/4020-NW-Cutthroat-Ct-98312/home/2401645,NWMLS,1618381,N,Y,47.599206,-122.831928
PAST SALE,July-17-2020,Single Family Residential,6048 Osprey Cir,Bremerton,WA,98312,799000,3,3,Bremerton,2800,10454,1989,88,285,12,Sold,,,http://www.redfin.com/WA/Bremerton/6048-Osprey-Cir-98312/home/2465873,NWMLS,1598028,N,Y,47.5692436,-122.6995622
PAST SALE,July-31-2020,Single Family Residential,820 Village Cir NW,Bainbridge Island,WA,98110,865000,3,2,Bainbridge,2169,7405,1999,74,399,71,Sold,,,http://www.redfin.com/WA/Bainbridge-Island/820-Village-Cir-NW-98110/home/2496234,NWMLS,1628588,N,Y,47.630775,-[phone]
PAST SALE,July-31-2020,Mobile/Manufactured Home,478 Fir Ln,Sedro Woolley,WA,98284,270000,2,2,Glenhaven,1620,10800,1991,74,167,30,Sold,,,http://www.redfin.com/WA/Sedro-Woolley/478-Fir-Ln-98284/home/15827095,NWMLS,1618114,N,Y,48.6589249,-122.3254335
MLS Listing,,Single Family Residential,361 Holland Ave,Bellingham,WA,98226,434900,3,2.25,Cordata,1649,3485,2008,1,264,26,Active,,,http://www.redfin.com/WA/Bellingham/361-Holland-Ave-98226/home/15752446,NWMLS,1672853,N,Y,48.8126883,-122.4943549
MLS Listing,,Single Family Residential,828 NE Gilmore Way NE,Bainbridge Island,WA,98110,879000,3,3,Winslow,1843,17424,1923,1,477,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/828-Gilmore-Way-NE-98110/home/2261949,NWMLS,1659623,N,Y,47.6269314,-122.5114474
MLS Listing,,Vacant Land,13545 Old Military Rd SE,Poulsbo,WA,98370,179500,0,,Central Valley,,94525,,1,,,Active,,,http://www.redfin.com/WA/Poulsbo/13545-Old-Military-Rd-NE-98370/home/2147866,NWMLS,1676331,N,Y,47.686316,-122.632608
MLS Listing,,Single Family Residential,3636 Kansas St,Bellingham,WA,98229,599000,3,2,Bellingham,1608,6970,1997,1,373,,Active,,,http://www.redfin.com/WA/Bellingham/3636-Kansas-St-98229/home/15808962,NWMLS,1676682,N,Y,48.7530819,-122.4244605
MLS Listing,,Single Family Residential,3866 SE Conifer Park Dr,Port Orchard,WA,98366,400000,4,2.5,Port Orchard,2108,9583,1980,1,190,,Active,,,http://www.redfin.com/WA/Port-Orchard/3866-SE-Conifer-Park-Dr-98366/home/2427224,NWMLS,1676410,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,179 1 Fireside Lodge Cir,Deming,WA,98266,39500,0,,Maple Falls,200,2763,1997,1,198,130,Active,,,http://www.redfin.com/WA/Deming/179-1-Fireside-Lodge-CIR-98266/home/173413041,NWMLS,1676511,N,Y,48.920585,-122.095579
MLS Listing,,Single Family Residential,1812 E Maryland,Bellingham,WA,98226,515000,3,1.75,Roosevelt,1959,10472,1900,1,263,,Active,,,http://www.redfin.com/WA/Bellingham/1812-E-Maryland-St-98226/home/15811833,NWMLS,1676504,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,201 1 Fireside Lodge Cir,Deming,WA,98244,61000,1,1,Maple Falls,385,3600,1992,1,158,130,Active,,,http://www.redfin.com/WA/Maple-Falls/201-1-Fireside-Lodge-Cir-98244/home/173410316,NWMLS,1672384,N,Y,48.910901,-122.096223
MLS Listing,,Vacant Land,2127 Franklin St,Bellingham,WA,98225,185000,0,,Sunnyland,,5003,,1,,,Active,,,http://www.redfin.com/WA/Bellingham/2127-Franklin-St-98225/home/170226359,NWMLS,1676672,N,Y,48.75862,-122.4710385
MLS Listing,,Condo/Co-op,924 Shorewood Dr Unit C32,Bremerton,WA,98312,189000,1,1,West Bremerton,686,,1968,1,276,308,Active,,,http://www.redfin.com/WA/Bremerton/924-Shorewood-Dr-98312/unit-32/home/2504673,NWMLS,1676182,N,Y,47.5703999,-122.6805784
MLS Listing,,Single Family Residential,385 Scotland Ct,Port Orchard,WA,98366,419999,3,2.5,Port Orchard,1676,7405,2020,1,251,,Active,,,http://www.redfin.com/WA/Port-Orchard/385-Scotland-Ct-98366/home/21657935,NWMLS,1676412,N,Y,47.53225,-122.6557119
MLS Listing,,Multi-Family (5+ Unit),952 Highland Ave,Bremerton,WA,98337,599000,3,5,West Bremerton,3053,2178,1935,1,196,,Active,,,http://www.redfin.com/WA/Bremerton/952-Highland-Ave-98337/home/2204809,NWMLS,1673934,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,6269 Bellwood,Maple Falls,WA,98266,149900,2,1,Kendall,924,924,1973,1,162,,Active,,,http://www.redfin.com/WA/Maple-Falls/6269-Bellwood-Dr-98266/home/15779948,NWMLS,1676588,N,Y,48.9553046,-122.1447682
MLS Listing,,Single Family Residential,204 S 16th St,Lynden,WA,98264,325000,2,1,Lynden,832,5227,1948,1,391,,Active,,,http://www.redfin.com/WA/Lynden/204-S-16th-St-98264/home/15784455,NWMLS,1676592,N,Y,48.9385199,-122.468256
MLS Listing,,Single Family Residential,16 Valley View Cir,Bellingham,WA,98229,180000,4,2,Sudden Valley,1784,6657,1976,1,101,144,Active,,,http://www.redfin.com/WA/Bellingham/16-Valley-View-Cir-98229/home/15831601,NWMLS,1676160,N,Y,48.7117409,-122.3210778
MLS Listing,,Single Family Residential,3131 Y Rd,Bellingham,WA,98226,120000,0,0.5,Bellingham,2820,5227,1955,1,43,,Active,,,http://www.redfin.com/WA/Bellingham/3131-Y-Rd-98226/home/173408917,NWMLS,1676507,N,Y,48.7553894,-122.354149
MLS Listing,,Single Family Residential,6599 Cheyney Ln NW,Seabeck,WA,98380,649950,4,2.5,Seabeck,1660,162043,2000,1,392,,Active,,,http://www.redfin.com/WA/Seabeck/6599-Cheyney-Ln-NW-98380/home/2271866,NWMLS,1665111,N,Y,47.6280832,-122.8134028
MLS Listing,,Single Family Residential,4970 Sunset Park Pl,Ferndale,WA,98248,425000,3,1.75,Ferndale,1474,6534,2014,1,288,18,Active,,,http://www.redfin.com/WA/Ferndale/4970-Sunset-Park-Pl-98248/home/101601923,NWMLS,1676420,N,Y,48.823048,-122.5580092
MLS Listing,,Vacant Land,Kendall Rd,Sumas,WA,98295,135000,0,,Kendall,,207781,,1,,,Active,,,http://www.redfin.com/WA/SUMAS/KENDALL-RD-98295/home/15778506,NWMLS,1676154,N,Y,48.927638,-122.144826
MLS Listing,,Single Family Residential,12269 Arrow Point Lp NE,Bainbridge Island,WA,98110,6288000,4,6.75,Arrow Point,8053,67082,2005,1,781,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/12269-Arrow-Point-Loop-NE-98110/home/2131709,NWMLS,1675782,N,Y,47.6741026,-122.5702265
MLS Listing,,Single Family Residential,5644 E Hillcrest Dr,Port Orchard,WA,98366,375950,3,1,Waterman,1155,108900,1915,1,325,,Active,,,http://www.redfin.com/WA/Port-Orchard/5644-E-Hillcrest-Dr-98366/home/2235034,NWMLS,1673753,N,Y,47.5625085,-122.5792906
MLS Listing,,Single Family Residential,200 NW Carter Farms Ct,Bremerton,WA,98310,615000,3,1.75,East Bremerton,2228,19166,1966,2,276,,Active,,,http://www.redfin.com/WA/Bremerton/200-NW-Carter-Farms-Ct-98310/home/2154005,NWMLS,1676440,N,Y,47.5927744,-122.6527485
MLS Listing,,Townhouse,885 NW Highgarden Dr #8,Bremerton,WA,98311,360000,3,2.5,Central Valley,1620,1750,2020,2,222,,Active,,,http://www.redfin.com/WA/Bremerton/885-NW-Highgarden-DR-98311/unit-8/home/173406444,NWMLS,1676365,N,Y,47.656462,-122.661698
MLS Listing,,Condo/Co-op,380 Garfield St #203,Sumas,WA,98295,189000,2,1.75,Sumas,1068,14850,1993,2,177,180,Active,,,http://www.redfin.com/WA/Sumas/380-Garfield-St-98295/unit-203/home/173406406,NWMLS,1676220,N,Y,49.0003017,-122.2608078
MLS Listing,,Single Family Residential,757 Claire Ln,Point Roberts,WA,98281,319000,1,0.75,Point Roberts,732,6774,2010,2,436,,Active,,,http://www.redfin.com/WA/Point-Roberts/757-Claire-Ln-98281/home/15771228,NWMLS,1674993,N,Y,48.975564,-123.030696
MLS Listing,,Single Family Residential,3835 Spring Coulee Rd,Bellingham,WA,98226,432000,4,2.25,Silver Beach,1650,10019,1984,2,262,,Active,,,http://www.redfin.com/WA/Bellingham/3835-Spring-Coulee-Rd-98226/home/15817707,NWMLS,1676221,N,Y,48.778444,-122.419431
MLS Listing,,Single Family Residential,8352 NE Broughton Ct,Hansville,WA,98340,565000,3,1,Hansville,1940,135907,2018,3,291,60,Active,,,http://www.redfin.com/WA/Hansville/8352-NE-Broughton-Ct-98340/home/17514046,NWMLS,1671214,N,Y,47.894215,-122.5364006
MLS Listing,,Single Family Residential,2111 8th St,Bremerton,WA,98312,295000,2,1.5,Bremerton,1552,3049,1955,3,190,,Active,,,http://www.redfin.com/WA/Bremerton/2111-8th-St-98312/home/2316143,NWMLS,1676130,N,Y,47.5686376,-122.6469813
MLS Listing,,Single Family Residential,1525 Kitsap Dr,Bremerton,WA,98312,324999,3,2,West Bremerton,1240,9583,1954,3,262,,Active,,,http://www.redfin.com/WA/Bremerton/1525-Kitsap-Dr-98312/home/2405031,NWMLS,1676230,N,Y,47.5756314,-122.6954124
MLS Listing,,Single Family Residential,7525 Glenwood Rd SW,Port Orchard,WA,98367,535000,2,2,Port Orchard,3576,216058,1994,3,150,,Active,,,http://www.redfin.com/WA/Port-Orchard/7525-Glenwood-Rd-SW-98367/home/2214122,NWMLS,1675418,N,Y,47.47917,-122.667609
MLS Listing,,Single Family Residential,43 Rocky Ridge Dr,Bellingham,WA,98229,650000,4,2.5,Sudden Valley,3220,6095,2021,3,202,134,Active,,,http://www.redfin.com/WA/Bellingham/43-Rocky-Ridge-Dr-98229/home/15827821,NWMLS,1676064,N,Y,48.7151534,-122.3396934
MLS Listing,,Single Family Residential,4482 Moresby Way,Ferndale,WA,98248,319000,2,2,Sandy Point,1331,7841,1988,3,240,30,Active,,,http://www.redfin.com/WA/Ferndale/4482-Moresby-Way-98248/home/15826093,NWMLS,1673307,N,Y,48.8042143,-122.6866057
MLS Listing,,Single Family Residential,1226 Birch St,Bellingham,WA,98229,599000,3,2.5,Whatcom Falls,1751,9148,2009,3,342,,Active,,,http://www.redfin.com/WA/Bellingham/1226-Birch-St-98229/home/21492527,NWMLS,1676143,N,Y,48.7448525,-122.4259867
MLS Listing,,Single Family Residential,4858 Alpenglow Dr NW,Bremerton,WA,98312,850000,4,3.25,Lake Symington,3198,109336,2002,3,266,,Active,,,http://www.redfin.com/WA/Bremerton/4858-Alpenglow-Dr-NW-98312/home/2288079,NWMLS,1675760,N,Y,47.60783,-122.8266957
MLS Listing,,Townhouse,12957 Granite Ln #105,Silverdale,WA,98383,299000,3,2.5,Silverdale,1517,1742,1993,3,197,299,Active,,,http://www.redfin.com/WA/Silverdale/12957-Granite-Ln-NW-98383/unit-105/home/146357160,NWMLS,1676116,N,Y,47.6814688,-122.6656902
MLS Listing,,Vacant Land,Mission Rd,Bremerton,WA,98312,95000,0,,Mission Lake,,220414,,3,,,Active,,,http://www.redfin.com/WA/Unknown/N-Mission-Rd-W-98312/home/113065069,NWMLS,1675645,N,Y,47.538428,-122.824756
MLS Listing,,Vacant Land,4995 Hannegan Rd,Bellingham,WA,98226,172000,0,,Laurel,,203425,,3,,,Active,,,http://www.redfin.com/WA/Bellingham/4995-Hannegan-Rd-98226/home/15792799,NWMLS,1675218,N,Y,48.8218698,-122.4445273
MLS Listing,,Single Family Residential,141 Park Dr,Point Roberts,WA,98281,365000,3,2,Point Roberts,1740,8712,2005,3,210,,Active,,,http://www.redfin.com/WA/Point-Roberts/141-Park-Dr-98281/home/15767913,NWMLS,1676113,N,Y,48.9976778,-123.0656817
MLS Listing,,Single Family Residential,5061 Anderson Rd,Blaine,WA,98230,295000,3,1,Birch Bay,704,5633,1954,3,419,,Active,,,http://www.redfin.com/WA/Blaine/5061-Anderson-Rd-98230/home/15773509,NWMLS,1676110,N,Y,48.9430116,-122.7570832
MLS Listing,,Vacant Land,NE Dawn Rd,Bremerton,WA,98311,210000,0,,East Bremerton,,206910,,3,,,Active,,,http://www.redfin.com/WA/Bremerton/NE-Dawn-Rd-98311/home/146269003,NWMLS,1676108,N,Y,47.616038,-122.641738
MLS Listing,,Vacant Land,5382 New Sweden Ave NE,Bainbridge Island,WA,98110,250000,0,,Eagledale,,40557,,4,,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/5382-New-Sweden-Rd-NE-98110/home/161096154,NWMLS,1675997,N,Y,47.61259,-122.514181
MLS Listing,,Vacant Land,5364 New Sweden Ave NE,Bainbridge Island,WA,98110,340000,0,,Eagledale,,82802,,4,,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/5364-New-Sweden-Rd-NE-98110/home/161162846,NWMLS,1676019,N,Y,47.612317,-122.513817
MLS Listing,,Single Family Residential,4520 NE Rova Rd,Poulsbo,WA,98370,999000,4,3.75,Poulsbo,5300,204296,2006,4,188,,Active,,,http://www.redfin.com/WA/Poulsbo/4520-NE-Rova-Rd-98370/home/2539761,NWMLS,1675896,N,Y,47.7765026,-122.5880925
MLS Listing,,Townhouse,19905 4th Ave NE Unit F,Poulsbo,WA,98346,324500,2,2.25,Poulsbo,1288,,1993,4,252,401,Active,,,http://www.redfin.com/WA/Poulsbo/19905-4th-Ave-NE-98370/unit-F/home/[phone],NWMLS,1673109,N,Y,47.743596,-[phone]
MLS Listing,,Mobile/Manufactured Home,360 Sunset Ln,Port Orchard,WA,98366,325000,3,2,Port Orchard,1152,16675,1985,4,282,,Active,,,http://www.redfin.com/WA/Port-Orchard/360-Sunset-Ln-98366/home/2527302,NWMLS,1675804,N,Y,47.5241401,-122.6533264
MLS Listing,,Single Family Residential,3626 W Rusley Dr,Bellingham,WA,98225,579000,5,2,Birchwood,2288,10890,1970,4,253,,Active,,,http://www.redfin.com/WA/Bellingham/3626-W-Rusley-Dr-98225/home/15823164,NWMLS,1675283,N,Y,48.7838333,-122.5060052
MLS Listing,,Single Family Residential,1035 Grow Ave NW,Bainbridge Island,WA,98110,828000,3,2.25,Winslow,1754,10000,1958,4,472,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/1035-Grow-Ave-NW-98110/home/2342428,NWMLS,1675462,N,Y,47.6334161,-122.5253344
MLS Listing,,Single Family Residential,36 N Point Dr,Bellingham,WA,98229,635000,3,2.25,Sudden Valley,2270,8276,1986,4,280,144,Active,,,http://www.redfin.com/WA/Bellingham/36-N-Point-Dr-98229/home/15830928,NWMLS,1675649,N,Y,48.7257784,-122.3321409
MLS Listing,,Vacant Land,Lot A Sunrise Dr NE,Bainbridge Island,WA,98110,829000,0,,Rolling Bay,,120661,,4,,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/Lot-A-Sunrise-Dr-NE-98110/home/104490111,NWMLS,1673997,N,Y,47.666994,-122.512307
MLS Listing,,Single Family Residential,5198 Sophie St,Bremerton,WA,98312,399950,3,2.5,West Hills,1888,4132,2020,4,212,38,Active,October-13-2020 02:00 PM,October-13-2020 06:00 PM,http://www.redfin.com/WA/Bremerton/5198-Sophie-ST-98312/home/172652434,NWMLS,1675959,N,Y,47.548314,-122.684277
MLS Listing,,Condo/Co-op,1025 Granary Ave #306,Bellingham,WA,98225,515000,1,1,Bellingham,817,,2022,4,630,600,Active,,,http://www.redfin.com/WA/Bellingham/1025-Granary-Ave-98225/unit-306/home/173387238,NWMLS,1669089,N,Y,48.7507864,-122.4844276
MLS Listing,,Condo/Co-op,1025 Granary Ave #202,Bellingham,WA,98225,625000,1,1,Bellingham,943,,2022,4,663,600,Active,,,http://www.redfin.com/WA/Bellingham/1025-Granary-Ave-98225/unit-202/home/173387237,NWMLS,1670605,N,Y,48.7507864,-122.4844276
MLS Listing,,Condo/Co-op,1025 Granary Ave #309,Bellingham,WA,98225,650000,2,1,Bellingham,1226,,2022,4,530,600,Active,,,http://www.redfin.com/WA/Bellingham/1025-Granary-Ave-98225/unit-309/home/173387236,NWMLS,1670613,N,Y,48.7507864,-122.4844276
MLS Listing,,Condo/Co-op,1025 Granary Ave #201,Bellingham,WA,98225,750000,2,2,Bellingham,1339,,2022,4,560,600,Active,,,http://www.redfin.com/WA/Bellingham/1025-Granary-Ave-98225/unit-201/home/173387196,NWMLS,1670614,N,Y,48.7507864,-122.4844276
MLS Listing,,Single Family Residential,4757 Tangleberry Ln NE,Bainbridge Island,WA,98110,1198000,3,2.5,Baker Hill,4268,54450,1992,4,281,,Active,,,http://www.redfin.com/WA/Bainbridge-Island/4757-Tangleberry-Ln-NE-98110/home/2126617,NWMLS,1670186,N,Y,47.6056449,-122.5592931
